name,type,rarity,category,rulesText,cost,attack,defense,life,air,earth,fire,water,element_count
Snowball,Magic,Exceptional,0,"Shoot a piercing projectile. It picks up all other units along its path and carries them with it. When it stops, units there take damage equal to the number of units in the snowball.",5.0,0.0,0,0.0,0,0,0,0,0
Spearmarshal,Minion,Elite,0,"Once on your turn, Spearmarshal may acquire a Lance token.",5.0,3.0,0,0.0,0,0,0,0,0
Squeakers,Minion,Ordinary,0,"Deathrite → Reveal your next five spells, then summon all Pigs of the Sounder from among them to this site. Put the rest on the bottom in a random order.",1.0,1.0,0,0.0,0,0,0,0,0
Stone Rain,Magic,Exceptional,0,"Target a site up to two steps away. Deal 1 damage to everything atop it, repeating for each site in your hand.",4.0,0.0,0,0.0,0,0,0,0,0
Sugarplum Pixies,Minion,Exceptional,0,"Airborne

At the end of your turn, untap another nearby ally.",2.0,2.0,0,0.0,0,0,0,0,0
Swindler Troupe,Minion,Ordinary,0,Genesis → Give another nearby allied minion Stealth.,3.0,3.0,0,0.0,0,0,0,0,0
Sword and Shield,Artifact,Exceptional,0,Bearer has +2 power.,3.0,0.0,0,0.0,0,0,0,0,0
Sylvan Splendor,Aura,Elite,0,"Whenever you cast a Beast or Faerie to an affected site, draw a spell. Dispel if an affected site is successfully attacked.",4.0,0.0,0,0.0,0,0,0,0,0
Tactical Move,Magic,Ordinary,0,"One at a time, each ally takes up to two steps.",2.0,0.0,0,0.0,0,0,0,0,0
Tax Collector,Minion,Ordinary,0,"Genesis → On your opponent's next turn, their spells cost (1) more.",3.0,2.0,0,0.0,0,0,0,0,0
Templar,Avatar,Elite,0,"Tap → Play or draw a site.

The first Knight, Sir, or Dame you cast each turn costs (1) less.",0.0,2.0,0,20.0,0,0,0,0,0
Thankless Squire,Minion,Ordinary,0,"Lance, Lance, Lance, Immobile",5.0,1.0,0,0.0,0,0,0,0,0
The Black Plague,Aura,Unique,0,"At the end of your turn, the weakest minion occupying affected sites dies. If tied, choose one. Dispel if none die.",4.0,0.0,0,0.0,0,0,0,0,0
The Faerie Queene,Minion,Unique,0,"Airborne, Spellcaster

Nearby allied Faeries take no damage from units with 4 or more power.",4.0,3.0,0,0.0,0,0,0,0,0
The Great Drowning of Men,Aura,Unique,0,"At the start of your turn, destroy affected sites and flood the resulting Rubble. Submerge everything atop them and dispel The Great Drowning of Men.",7.0,0.0,0,0.0,0,0,0,0,0
The Great Famine,Aura,Unique,0,"At the end of your turn, the strongest minion occupying affected sites dies. If tied, choose one. Dispel if none die.",4.0,0.0,0,0.0,0,0,0,0,0
The Green Knight,Minion,Unique,0,"Whenever an enemy minion can attack The Green Knight, it must.

Deathrite → Strike target nearby enemy.",6.0,3.0,0,0.0,0,0,0,0,0
The Lady of the Lake,Minion,Unique,0,"Spellcaster, Submerge

Genesis → You may summon a Mortal or artifact from your cemetery to Lady of the Lake's location. If you do, shuffle her into her owner's spellbook.",3.0,3.0,0,0.0,0,0,0,0,0
The Ninth Legion,Minion,Unique,0,"Voidwalk. Must be cast to a corner.

Deathrite → Return to hand.",6.0,6.0,0,0.0,0,0,0,0,0
The Round Table,Artifact,Unique,0,"Must be cast to your back row.

Whenever you summon King Arthur, or a Knight, Sir, or Dame to The Round Table, draw a card.",3.0,0.0,0,0.0,0,0,0,0,0
The Wild Hunt,Minion,Elite,0,"Airborne

Other nearby Spirits and Faeries have Charge.",6.0,5.0,0,0.0,0,0,0,0,0
Thieving Magpie,Minion,Ordinary,0,"Airborne

May pick up carried artifacts with cost (1) or less.",1.0,1.0,0,0.0,0,0,0,0,0
Thundering Giant,Minion,Elite,0,"Charge

Once on your turn, Thundering Giant may teleport to another nearby location. Tap all other units there on arrival.",6.0,4.0,0,0.0,0,0,0,0,0
Tintagel,Site,Unique,0,Only provides mana and threshold while in your back row.,0.0,0.0,0,0.0,0,0,0,0,0
Tithe,Magic,Unique,0,Draw three sites.,1.0,0.0,0,0.0,0,0,0,0,0
Tooth Faeries,Minion,Exceptional,0,"Airborne

At the start of your turn, tap target nearby enemy.",2.0,2.0,0,0.0,0,0,0,0,0
Tournament Grounds,Site,Exceptional,0,"Anyone may cast Knights, Sirs, or Dames to this site and may do so for no threshold.",0.0,0.0,0,0.0,0,0,0,0,0
Town,Site,Exceptional,0,Exceptional minions cost (1) less to cast to this site.,0.0,0.0,0,0.0,0,0,0,0,0
Treetop Hideout,Site,Ordinary,0,Genesis → You may give Stealth to a nearby allied minion.,0.0,0.0,0,0.0,0,0,0,0,0
Troll Bridge,Site,Exceptional,0,"The first time a lone enemy enters here each turn, strike it unless they discard a card.",0.0,3.0,0,0.0,0,0,0,0,0
Unseelie Court,Minion,Elite,0,"At the start of your turn, players discard a spell for each Faerie in the realm.",6.0,5.0,0,0.0,0,0,0,0,0
Valley of Delight,Site,Elite,0,"Genesis → Choose one: (A), (E), (F), (W). This site provides that permanently.",0.0,0.0,0,0.0,0,0,0,0,0
Valor,Magic,Elite,0,May be cast when an ally defends a site or another unit. The ally gains +4 power this turn.,0.0,0.0,0,0.0,0,0,0,0,0
Vanishment,Magic,Exceptional,0,Give all allied minions Stealth. Draw a spell.,3.0,0.0,0,0.0,0,0,0,0,0
Varmint Warrens,Site,Elite,0,Beasts here can't be targeted by enemies.,0.0,0.0,0,0.0,0,0,0,0,0
Vengeful Heir,Minion,Elite,0,"As an additional cost to cast this, you may banish a dead Knight, Sir, or Dame. If you do, Vengeful Heir is summoned as a copy of that minion.",3.0,1.0,0,0.0,0,0,0,0,0
Verdant Knight,Minion,Exceptional,0,Lance,3.0,3.0,0,0.0,0,0,0,0,0
Vikings,Minion,Ordinary,0,Tap → Deal 2 damage to each unit at target adjacent location.,5.0,4.0,0,0.0,0,0,0,0,0
Vivien the Enchantress,Minion,Unique,0,"Vivien has the printed abilities of all Avatars and Spellcasters in the realm, wherever she is.",5.0,1.0,0,0.0,0,0,0,0,0
Wall of Brambles,Aura,Ordinary,0,"Conjure atop the border of an allied site.

Whenever an enemy traverses this wall 
on the ground, it takes 2 damage.",2.0,0.0,0,0.0,0,0,0,0,0
War Horse,Minion,Exceptional,0,"Charge, May carry an ally.",2.0,2.0,0,0.0,0,0,0,0,0
Wedding Hall,Site,Elite,0,"Provides no mana, but if Arthur and Guinevere start your turn here, you win.",0.0,0.0,0,0.0,0,0,0,0,0
Weightless Squire,Minion,Ordinary,0,"Airborne, Lance",3.0,1.0,0,0.0,0,0,0,0,0
Whirlwind,Magic,Exceptional,0,Choose clockwise or counterclockwise. Each unit and artifact atop sites in a two-by-two area is pushed one step in that direction.,2.0,0.0,0,0.0,0,0,0,0,0
White Hart,Minion,Unique,0,Other minions and locations nearby can't be attacked.,3.0,2.0,0,0.0,0,0,0,0,0
White Knight,Minion,Exceptional,0,Costs (2) less to cast if you have less life than each opponent.,5.0,3.0,0,0.0,0,0,0,0,0
Witch,Avatar,Unique,0,"Tap → Play or draw a site.

Tap → Curse target Avatar, choose one: Their spells cost (1) more to cast on their next turn, they lose 2 life, or they have -3 power until your next turn.",0.0,1.0,0,20.0,0,0,0,0,0
Wizard's Den,Site,Elite,0,Genesis → Draw a spell. Discard a spell when this site is first attacked successfully.,0.0,0.0,0,0.0,0,0,0,0,0
Wolpertinger,Minion,Elite,0,Has +1 power for each of your dead Beasts.,4.0,0.0,0,0.0,0,0,0,0,0
Wormelow Tump,Site,Unique,0,(E)(E)(E) – Opponents can't affect cards in your cemetery.,0.0,0.0,0,0.0,0,0,0,0,0
Wyvern,Minion,Exceptional,0,Airborne,6.0,5.0,0,0.0,0,0,0,0,0
Year of the Blaze,Aura,Unique,0,"At the start of your turn, destroy affected sites and everything here, including Year of the Blaze.",7.0,0.0,0,0.0,0,0,0,0,0
Yellow Knight,Minion,Exceptional,0,Lance,3.0,3.0,0,0.0,0,0,0,0,0
